/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/check_version.py:107: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
  0%|          | 0/11448 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/home/hmx/hmx1123/code/IntagHand_14/apps/train.py", line 44, in <module>
    train_gcn(cfg=cfg)
  File "/home/hmx/hmx1123/code/IntagHand_14/core/gcn_trainer.py", line 202, in train_gcn
    hms, mask, dense, img_fmaps, grid_fmaps = network.encoder(
ValueError: too many values to unpack (expected 5)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/__init__.py:24: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.0'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s]
train, epoch:0:  19%|█▉        | 2181/11448 [10:42<1:32:48,  1.66it/s, totalLoss=93.4]
train, epoch:0:  19%|█▉        | 2181/11448 [10:42<1:32:48,  1.66it/s, totalLoss=91.2]
train, epoch:0:  19%|█▉        | 2182/11448 [10:42<1:38:55,  1.56it/s, totalLoss=91.2]
train, epoch:0:  19%|█▉        | 2182/11448 [10:43<1:38:55,  1.56it/s, totalLoss=91.2]
train, epoch:0:  19%|█▉        | 2182/11448 [10:43<1:38:55,  1.56it/s, totalLoss=93.5]
train, epoch:0:  19%|█▉        | 2183/11448 [10:43<1:39:30,  1.55it/s, totalLoss=93.5]
train, epoch:0:  19%|█▉        | 2183/11448 [10:44<1:39:30,  1.55it/s, totalLoss=93.5]
train, epoch:0:  19%|█▉        | 2183/11448 [10:44<1:39:30,  1.55it/s, totalLoss=99.5]
train, epoch:0:  19%|█▉        | 2184/11448 [10:44<1:35:06,  1.62it/s, totalLoss=99.5]
train, epoch:0:  19%|█▉        | 2184/11448 [10:44<1:35:06,  1.62it/s, totalLoss=99.5]
train, epoch:0:  19%|█▉        | 2184/11448 [10:44<1:35:06,  1.62it/s, totalLoss=93.8]
train, epoch:0:  19%|█▉        | 2185/11448 [10:44<1:18:19,  1.97it/s, totalLoss=93.8]
train, epoch:0:  19%|█▉        | 2185/11448 [10:44<1:18:19,  1.97it/s, totalLoss=93.8]
train, epoch:0:  19%|█▉        | 2185/11448 [10:44<1:18:19,  1.97it/s, totalLoss=99.8]
train, epoch:0:  19%|█▉        | 2186/11448 [10:44<1:17:20,  2.00it/s, totalLoss=99.8]
train, epoch:0:  19%|█▉        | 2186/11448 [10:45<1:17:20,  2.00it/s, totalLoss=99.8]
train, epoch:0:  19%|█▉        | 2186/11448 [10:45<1:17:20,  2.00it/s, totalLoss=99.4]
train, epoch:0:  19%|█▉        | 2187/11448 [10:45<1:08:12,  2.26it/s, totalLoss=99.4]
train, epoch:0:  19%|█▉        | 2187/11448 [10:45<1:08:12,  2.26it/s, totalLoss=99.4]
train, epoch:0:  19%|█▉        | 2187/11448 [10:45<1:08:12,  2.26it/s, totalLoss=91.8]
train, epoch:0:  19%|█▉        | 2188/11448 [10:45<1:17:28,  1.99it/s, totalLoss=91.8]
train, epoch:0:  19%|█▉        | 2188/11448 [10:46<1:17:28,  1.99it/s, totalLoss=91.8]
train, epoch:0:  19%|█▉        | 2188/11448 [10:46<1:17:28,  1.99it/s, totalLoss=97.6]
train, epoch:0:  19%|█▉        | 2189/11448 [10:46<1:19:36,  1.94it/s, totalLoss=97.6]
train, epoch:0:  19%|█▉        | 2189/11448 [10:47<1:19:36,  1.94it/s, totalLoss=97.6]
train, epoch:0:  19%|█▉        | 2189/11448 [10:47<1:19:36,  1.94it/s, totalLoss=94]  
train, epoch:0:  19%|█▉        | 2190/11448 [10:47<1:27:59,  1.75it/s, totalLoss=94]
train, epoch:0:  19%|█▉        | 2190/11448 [10:47<1:27:59,  1.75it/s, totalLoss=94]
train, epoch:0:  19%|█▉        | 2190/11448 [10:47<1:27:59,  1.75it/s, totalLoss=95.4]
train, epoch:0:  19%|█▉        | 2191/11448 [10:47<1:35:43,  1.61it/s, totalLoss=95.4]
train, epoch:0:  19%|█▉        | 2191/11448 [10:48<1:35:43,  1.61it/s, totalLoss=95.4]
train, epoch:0:  19%|█▉        | 2191/11448 [10:48<1:35:43,  1.61it/s, totalLoss=98.8]
train, epoch:0:  19%|█▉        | 2192/11448 [10:48<1:23:48,  1.84it/s, totalLoss=98.8]
train, epoch:0:  19%|█▉        | 2192/11448 [10:48<1:23:48,  1.84it/s, totalLoss=98.8]
train, epoch:0:  19%|█▉        | 2192/11448 [10:48<1:23:48,  1.84it/s, totalLoss=94.9]
train, epoch:0:  19%|█▉        | 2193/11448 [10:48<1:31:00,  1.69it/s, totalLoss=94.9]
train, epoch:0:  19%|█▉        | 2193/11448 [10:49<1:31:00,  1.69it/s, totalLoss=94.9]
train, epoch:0:  19%|█▉        | 2193/11448 [10:49<1:31:00,  1.69it/s, totalLoss=95.3]
train, epoch:0:  19%|█▉        | 2194/11448 [10:49<1:14:31,  2.07it/s, totalLoss=95.3]
train, epoch:0:  19%|█▉        | 2194/11448 [10:49<1:14:31,  2.07it/s, totalLoss=95.3]
train, epoch:0:  19%|█▉        | 2194/11448 [10:49<1:14:31,  2.07it/s, totalLoss=94.3]
train, epoch:0:  19%|█▉        | 2195/11448 [10:49<1:07:52,  2.27it/s, totalLoss=94.3]
train, epoch:0:  19%|█▉        | 2195/11448 [10:49<1:07:52,  2.27it/s, totalLoss=94.3]
train, epoch:0:  19%|█▉        | 2195/11448 [10:49<1:07:52,  2.27it/s, totalLoss=102] 
train, epoch:0:  19%|█▉        | 2196/11448 [10:49<59:06,  2.61it/s, totalLoss=102]  
train, epoch:0:  19%|█▉        | 2196/11448 [10:50<59:06,  2.61it/s, totalLoss=102]
train, epoch:0:  19%|█▉        | 2196/11448 [10:50<59:06,  2.61it/s, totalLoss=90.8]
train, epoch:0:  19%|█▉        | 2197/11448 [10:50<59:09,  2.61it/s, totalLoss=90.8]
train, epoch:0:  19%|█▉        | 2197/11448 [10:50<59:09,  2.61it/s, totalLoss=90.8]
train, epoch:0:  19%|█▉        | 2197/11448 [10:50<59:09,  2.61it/s, totalLoss=105] 
train, epoch:0:  19%|█▉        | 2198/11448 [10:50<1:15:39,  2.04it/s, totalLoss=105]
train, epoch:0:  19%|█▉        | 2198/11448 [10:51<1:15:39,  2.04it/s, totalLoss=105]
train, epoch:0:  19%|█▉        | 2198/11448 [10:51<1:15:39,  2.04it/s, totalLoss=94] 
train, epoch:0:  19%|█▉        | 2199/11448 [10:51<1:09:58,  2.20it/s, totalLoss=94]
train, epoch:0:  19%|█▉        | 2199/11448 [10:51<1:09:58,  2.20it/s, totalLoss=94]
train, epoch:0:  19%|█▉        | 2199/11448 [10:51<1:09:58,  2.20it/s, totalLoss=98.8]
train, epoch:0:  19%|█▉        | 2200/11448 [10:51<1:14:17,  2.07it/s, totalLoss=98.8]
train, epoch:0:  19%|█▉        | 2200/11448 [10:52<1:14:17,  2.07it/s, totalLoss=98.8]
train, epoch:0:  19%|█▉        | 2200/11448 [10:52<1:14:17,  2.07it/s, totalLoss=101] 
train, epoch:0:  19%|█▉        | 2201/11448 [10:52<1:11:35,  2.15it/s, totalLoss=101]
train, epoch:0:  19%|█▉        | 2201/11448 [10:52<1:11:35,  2.15it/s, totalLoss=101]
train, epoch:0:  19%|█▉        | 2201/11448 [10:52<1:11:35,  2.15it/s, totalLoss=92.2]
train, epoch:0:  19%|█▉        | 2202/11448 [10:52<1:13:08,  2.11it/s, totalLoss=92.2]
train, epoch:0:  19%|█▉        | 2202/11448 [10:53<1:13:08,  2.11it/s, totalLoss=92.2]
train, epoch:0:  19%|█▉        | 2202/11448 [10:53<1:13:08,  2.11it/s, totalLoss=104] 
train, epoch:0:  19%|█▉        | 2203/11448 [10:53<1:14:49,  2.06it/s, totalLoss=104]
train, epoch:0:  19%|█▉        | 2203/11448 [10:53<1:14:49,  2.06it/s, totalLoss=104]
train, epoch:0:  19%|█▉        | 2203/11448 [10:53<1:14:49,  2.06it/s, totalLoss=97.3]
train, epoch:0:  19%|█▉        | 2204/11448 [10:53<1:14:35,  2.07it/s, totalLoss=97.3]
train, epoch:0:  19%|█▉        | 2204/11448 [10:54<1:14:35,  2.07it/s, totalLoss=97.3]
train, epoch:0:  19%|█▉        | 2204/11448 [10:54<1:14:35,  2.07it/s, totalLoss=95.8]
train, epoch:0:  19%|█▉        | 2205/11448 [10:54<1:19:06,  1.95it/s, totalLoss=95.8]
train, epoch:0:  19%|█▉        | 2205/11448 [10:54<1:19:06,  1.95it/s, totalLoss=95.8]
train, epoch:0:  19%|█▉        | 2205/11448 [10:54<1:19:06,  1.95it/s, totalLoss=104] 
train, epoch:0:  19%|█▉        | 2206/11448 [10:54<1:17:28,  1.99it/s, totalLoss=104]
train, epoch:0:  19%|█▉        | 2206/11448 [10:55<1:17:28,  1.99it/s, totalLoss=104]
train, epoch:0:  19%|█▉        | 2206/11448 [10:55<1:17:28,  1.99it/s, totalLoss=96.3]
train, epoch:0:  19%|█▉        | 2207/11448 [10:55<1:19:48,  1.93it/s, totalLoss=96.3]
train, epoch:0:  19%|█▉        | 2207/11448 [10:55<1:19:48,  1.93it/s, totalLoss=96.3]
train, epoch:0:  19%|█▉        | 2207/11448 [10:55<1:19:48,  1.93it/s, totalLoss=91.6]
train, epoch:0:  19%|█▉        | 2208/11448 [10:55<1:11:51,  2.14it/s, totalLoss=91.6]
train, epoch:0:  19%|█▉        | 2208/11448 [10:55<1:11:51,  2.14it/s, totalLoss=91.6]
train, epoch:0:  19%|█▉        | 2208/11448 [10:55<1:11:51,  2.14it/s, totalLoss=95.8]
train, epoch:0:  19%|█▉        | 2209/11448 [10:55<1:06:22,  2.32it/s, totalLoss=95.8]
train, epoch:0:  19%|█▉        | 2209/11448 [10:56<1:06:22,  2.32it/s, totalLoss=95.8]
train, epoch:0:  19%|█▉        | 2209/11448 [10:56<1:06:22,  2.32it/s, totalLoss=95]  
train, epoch:0:  19%|█▉        | 2210/11448 [10:56<59:23,  2.59it/s, totalLoss=95]  
train, epoch:0:  19%|█▉        | 2210/11448 [10:56<59:23,  2.59it/s, totalLoss=95]
train, epoch:0:  19%|█▉        | 2210/11448 [10:56<59:23,  2.59it/s, totalLoss=96.4]
train, epoch:0:  19%|█▉        | 2211/11448 [10:56<53:31,  2.88it/s, totalLoss=96.4]
train, epoch:0:  19%|█▉        | 2211/11448 [10:56<53:31,  2.88it/s, totalLoss=96.4]
train, epoch:0:  19%|█▉        | 2211/11448 [10:56<53:31,  2.88it/s, totalLoss=98.3]
train, epoch:0:  19%|█▉        | 2212/11448 [10:56<51:30,  2.99it/s, totalLoss=98.3]
train, epoch:0:  19%|█▉        | 2212/11448 [10:57<51:30,  2.99it/s, totalLoss=98.3]
train, epoch:0:  19%|█▉        | 2212/11448 [10:57<51:30,  2.99it/s, totalLoss=100] 
train, epoch:0:  19%|█▉        | 2213/11448 [10:57<50:35,  3.04it/s, totalLoss=100]
train, epoch:0:  19%|█▉        | 2213/11448 [10:57<50:35,  3.04it/s, totalLoss=100]
train, epoch:0:  19%|█▉        | 2213/11448 [10:57<50:35,  3.04it/s, totalLoss=95.9]
train, epoch:0:  19%|█▉        | 2214/11448 [10:57<47:15,  3.26it/s, totalLoss=95.9]
train, epoch:0:  19%|█▉        | 2214/11448 [10:57<47:15,  3.26it/s, totalLoss=95.9]
train, epoch:0:  19%|█▉        | 2214/11448 [10:57<47:15,  3.26it/s, totalLoss=95.8]
train, epoch:0:  19%|█▉        | 2215/11448 [10:57<47:12,  3.26it/s, totalLoss=95.8]
train, epoch:0:  19%|█▉        | 2215/11448 [10:57<47:12,  3.26it/s, totalLoss=95.8]
train, epoch:0:  19%|█▉        | 2215/11448 [10:58<47:12,  3.26it/s, totalLoss=98.4]
train, epoch:0:  19%|█▉        | 2216/11448 [10:58<46:27,  3.31it/s, totalLoss=98.4]
train, epoch:0:  19%|█▉        | 2216/11448 [10:58<46:27,  3.31it/s, totalLoss=98.4]
train, epoch:0:  19%|█▉        | 2216/11448 [10:58<46:27,  3.31it/s, totalLoss=88.7]
train, epoch:0:  19%|█▉        | 2217/11448 [10:58<44:28,  3.46it/s, totalLoss=88.7]
train, epoch:0:  19%|█▉        | 2217/11448 [10:58<44:28,  3.46it/s, totalLoss=88.7]
train, epoch:0:  19%|█▉        | 2217/11448 [10:58<44:28,  3.46it/s, totalLoss=89.6]
train, epoch:0:  19%|█▉        | 2218/11448 [10:58<43:57,  3.50it/s, totalLoss=89.6]
train, epoch:0:  19%|█▉        | 2218/11448 [10:58<43:57,  3.50it/s, totalLoss=89.6]
train, epoch:0:  19%|█▉        | 2218/11448 [10:58<43:57,  3.50it/s, totalLoss=91.8]
train, epoch:0:  19%|█▉        | 2219/11448 [10:58<43:05,  3.57it/s, totalLoss=91.8]
train, epoch:0:  19%|█▉        | 2219/11448 [10:59<43:05,  3.57it/s, totalLoss=91.8]
train, epoch:0:  19%|█▉        | 2219/11448 [10:59<43:05,  3.57it/s, totalLoss=91.7]
train, epoch:0:  19%|█▉        | 2220/11448 [10:59<44:02,  3.49it/s, totalLoss=91.7]
train, epoch:0:  19%|█▉        | 2220/11448 [10:59<44:02,  3.49it/s, totalLoss=91.7]
train, epoch:0:  19%|█▉        | 2220/11448 [10:59<44:02,  3.49it/s, totalLoss=103] 
train, epoch:0:  19%|█▉        | 2221/11448 [10:59<44:17,  3.47it/s, totalLoss=103]
train, epoch:0:  19%|█▉        | 2221/11448 [10:59<44:17,  3.47it/s, totalLoss=103]
train, epoch:0:  19%|█▉        | 2221/11448 [10:59<44:17,  3.47it/s, totalLoss=96.4]
train, epoch:0:  19%|█▉        | 2222/11448 [10:59<44:58,  3.42it/s, totalLoss=96.4]
train, epoch:0:  19%|█▉        | 2222/11448 [10:59<44:58,  3.42it/s, totalLoss=96.4]
train, epoch:0:  19%|█▉        | 2222/11448 [11:00<44:58,  3.42it/s, totalLoss=109] 
train, epoch:0:  19%|█▉        | 2223/11448 [11:00<47:28,  3.24it/s, totalLoss=109]
train, epoch:0:  19%|█▉        | 2223/11448 [11:00<47:28,  3.24it/s, totalLoss=109]
train, epoch:0:  19%|█▉        | 2223/11448 [11:00<47:28,  3.24it/s, totalLoss=97.2]
train, epoch:0:  19%|█▉        | 2224/11448 [11:00<47:10,  3.26it/s, totalLoss=97.2]
train, epoch:0:  19%|█▉        | 2224/11448 [11:00<47:10,  3.26it/s, totalLoss=97.2]
train, epoch:0:  19%|█▉        | 2224/11448 [11:00<47:10,  3.26it/s, totalLoss=97.6]
train, epoch:0:  19%|█▉        | 2225/11448 [11:00<47:02,  3.27it/s, totalLoss=97.6]
train, epoch:0:  19%|█▉        | 2225/11448 [11:00<47:02,  3.27it/s, totalLoss=97.6]
train, epoch:0:  19%|█▉        | 2225/11448 [11:01<47:02,  3.27it/s, totalLoss=92.5]
train, epoch:0:  19%|█▉        | 2226/11448 [11:01<48:58,  3.14it/s, totalLoss=92.5]
train, epoch:0:  19%|█▉        | 2226/11448 [11:01<48:58,  3.14it/s, totalLoss=92.5]
train, epoch:0:  19%|█▉        | 2226/11448 [11:01<48:58,  3.14it/s, totalLoss=102] 
train, epoch:0:  19%|█▉        | 2227/11448 [11:01<48:25,  3.17it/s, totalLoss=102]
train, epoch:0:  19%|█▉        | 2227/11448 [11:01<48:25,  3.17it/s, totalLoss=102]
train, epoch:0:  19%|█▉        | 2227/11448 [11:01<48:25,  3.17it/s, totalLoss=93.7]
train, epoch:0:  19%|█▉        | 2228/11448 [11:01<49:10,  3.12it/s, totalLoss=93.7]
train, epoch:0:  19%|█▉        | 2228/11448 [11:01<49:10,  3.12it/s, totalLoss=93.7]
train, epoch:0:  19%|█▉        | 2228/11448 [11:02<49:10,  3.12it/s, totalLoss=94.8]
train, epoch:0:  19%|█▉        | 2229/11448 [11:02<50:46,  3.03it/s, totalLoss=94.8]
train, epoch:0:  19%|█▉        | 2229/11448 [11:02<50:46,  3.03it/s, totalLoss=94.8]
train, epoch:0:  19%|█▉        | 2229/11448 [11:02<50:46,  3.03it/s, totalLoss=93.6]
train, epoch:0:  19%|█▉        | 2230/11448 [11:02<48:46,  3.15it/s, totalLoss=93.6]
train, epoch:0:  19%|█▉        | 2230/11448 [11:02<48:46,  3.15it/s, totalLoss=93.6]
train, epoch:0:  19%|█▉        | 2230/11448 [11:02<48:46,  3.15it/s, totalLoss=96.7]
train, epoch:0:  19%|█▉        | 2231/11448 [11:02<47:12,  3.25it/s, totalLoss=96.7]
train, epoch:0:  19%|█▉        | 2231/11448 [11:02<47:12,  3.25it/s, totalLoss=96.7]
train, epoch:0:  19%|█▉        | 2231/11448 [11:02<47:12,  3.25it/s, totalLoss=102] 
train, epoch:0:  19%|█▉        | 2232/11448 [11:02<44:23,  3.46it/s, totalLoss=102]
train, epoch:0:  19%|█▉        | 2232/11448 [11:03<44:23,  3.46it/s, totalLoss=102]
train, epoch:0:  19%|█▉        | 2232/11448 [11:03<44:23,  3.46it/s, totalLoss=95.2]
train, epoch:0:  20%|█▉        | 2233/11448 [11:03<43:52,  3.50it/s, totalLoss=95.2]
train, epoch:0:  20%|█▉        | 2233/11448 [11:03<43:52,  3.50it/s, totalLoss=95.2]
train, epoch:0:  20%|█▉        | 2233/11448 [11:03<43:52,  3.50it/s, totalLoss=94.1]
train, epoch:0:  20%|█▉        | 2234/11448 [11:03<39:48,  3.86it/s, totalLoss=94.1]
train, epoch:0:  20%|█▉        | 2234/11448 [11:03<39:48,  3.86it/s, totalLoss=94.1]
train, epoch:0:  20%|█▉        | 2234/11448 [11:03<39:48,  3.86it/s, totalLoss=105] 
train, epoch:0:  20%|█▉        | 2235/11448 [11:03<39:59,  3.84it/s, totalLoss=105]
train, epoch:0:  20%|█▉        | 2235/11448 [11:03<39:59,  3.84it/s, totalLoss=105]
train, epoch:0:  20%|█▉        | 2235/11448 [11:03<39:59,  3.84it/s, totalLoss=99.4]
train, epoch:0:  20%|█▉        | 2236/11448 [11:03<38:24,  4.00it/s, totalLoss=99.4]
train, epoch:0:  20%|█▉        | 2236/11448 [11:03<38:24,  4.00it/s, totalLoss=99.4]
train, epoch:0:  20%|█▉        | 2236/11448 [11:04<38:24,  4.00it/s, totalLoss=98.5]
train, epoch:0:  20%|█▉        | 2237/11448 [11:04<37:44,  4.07it/s, totalLoss=98.5]
train, epoch:0:  20%|█▉        | 2237/11448 [11:04<37:44,  4.07it/s, totalLoss=98.5]
train, epoch:0:  20%|█▉        | 2237/11448 [11:04<37:44,  4.07it/s, totalLoss=100] 
train, epoch:0:  20%|█▉        | 2238/11448 [11:04<38:30,  3.99it/s, totalLoss=100]
train, epoch:0:  20%|█▉        | 2238/11448 [11:04<38:30,  3.99it/s, totalLoss=100]
train, epoch:0:  20%|█▉        | 2238/11448 [11:04<38:30,  3.99it/s, totalLoss=99.5]
train, epoch:0:  20%|█▉        | 2239/11448 [11:04<36:51,  4.16it/s, totalLoss=99.5]
train, epoch:0:  20%|█▉        | 2239/11448 [11:04<36:51,  4.16it/s, totalLoss=99.5]
train, epoch:0:  20%|█▉        | 2239/11448 [11:04<36:51,  4.16it/s, totalLoss=91]  
train, epoch:0:  20%|█▉        | 2240/11448 [11:04<37:11,  4.13it/s, totalLoss=91]
train, epoch:0:  20%|█▉        | 2240/11448 [11:04<37:11,  4.13it/s, totalLoss=91]
train, epoch:0:  20%|█▉        | 2240/11448 [11:04<37:11,  4.13it/s, totalLoss=97.4]
train, epoch:0:  20%|█▉        | 2241/11448 [11:04<37:29,  4.09it/s, totalLoss=97.4]
train, epoch:0:  20%|█▉        | 2241/11448 [11:05<37:29,  4.09it/s, totalLoss=97.4]
train, epoch:0:  20%|█▉        | 2241/11448 [11:05<37:29,  4.09it/s, totalLoss=96.1]
train, epoch:0:  20%|█▉        | 2242/11448 [11:05<40:13,  3.81it/s, totalLoss=96.1]
train, epoch:0:  20%|█▉        | 2242/11448 [11:05<40:13,  3.81it/s, totalLoss=96.1]
train, epoch:0:  20%|█▉        | 2242/11448 [11:05<40:13,  3.81it/s, totalLoss=102] 
train, epoch:0:  20%|█▉        | 2243/11448 [11:05<38:02,  4.03it/s, totalLoss=102]
train, epoch:0:  20%|█▉        | 2243/11448 [11:05<38:02,  4.03it/s, totalLoss=102]
train, epoch:0:  20%|█▉        | 2243/11448 [11:05<38:02,  4.03it/s, totalLoss=98] 
train, epoch:0:  20%|█▉        | 2244/11448 [11:05<38:06,  4.02it/s, totalLoss=98]
train, epoch:0:  20%|█▉        | 2244/11448 [11:05<38:06,  4.02it/s, totalLoss=98]
train, epoch:0:  20%|█▉        | 2244/11448 [11:05<38:06,  4.02it/s, totalLoss=96.1]
train, epoch:0:  20%|█▉        | 2245/11448 [11:05<36:24,  4.21it/s, totalLoss=96.1]
train, epoch:0:  20%|█▉        | 2245/11448 [11:06<36:24,  4.21it/s, totalLoss=96.1]
train, epoch:0:  20%|█▉        | 2245/11448 [11:06<36:24,  4.21it/s, totalLoss=99.5]
train, epoch:0:  20%|█▉        | 2246/11448 [11:06<39:12,  3.91it/s, totalLoss=99.5]
train, epoch:0:  20%|█▉        | 2246/11448 [11:06<39:12,  3.91it/s, totalLoss=99.5]
train, epoch:0:  20%|█▉        | 2246/11448 [11:06<39:12,  3.91it/s, totalLoss=101] 
train, epoch:0:  20%|█▉        | 2247/11448 [11:06<36:36,  4.19it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2247/11448 [11:06<36:36,  4.19it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2247/11448 [11:06<36:36,  4.19it/s, totalLoss=92.7]
train, epoch:0:  20%|█▉        | 2248/11448 [11:06<38:11,  4.02it/s, totalLoss=92.7]
train, epoch:0:  20%|█▉        | 2248/11448 [11:06<38:11,  4.02it/s, totalLoss=92.7]
train, epoch:0:  20%|█▉        | 2248/11448 [11:07<38:11,  4.02it/s, totalLoss=98.6]
train, epoch:0:  20%|█▉        | 2249/11448 [11:07<39:01,  3.93it/s, totalLoss=98.6]
train, epoch:0:  20%|█▉        | 2249/11448 [11:07<39:01,  3.93it/s, totalLoss=98.6]
train, epoch:0:  20%|█▉        | 2249/11448 [11:07<39:01,  3.93it/s, totalLoss=92.4]
train, epoch:0:  20%|█▉        | 2250/11448 [11:07<38:05,  4.02it/s, totalLoss=92.4]
train, epoch:0:  20%|█▉        | 2250/11448 [11:07<38:05,  4.02it/s, totalLoss=92.4]
train, epoch:0:  20%|█▉        | 2250/11448 [11:07<38:05,  4.02it/s, totalLoss=95.4]
train, epoch:0:  20%|█▉        | 2251/11448 [11:07<38:35,  3.97it/s, totalLoss=95.4]
train, epoch:0:  20%|█▉        | 2251/11448 [11:07<38:35,  3.97it/s, totalLoss=95.4]
train, epoch:0:  20%|█▉        | 2251/11448 [11:07<38:35,  3.97it/s, totalLoss=92.4]
train, epoch:0:  20%|█▉        | 2252/11448 [11:07<38:21,  4.00it/s, totalLoss=92.4]
train, epoch:0:  20%|█▉        | 2252/11448 [11:07<38:21,  4.00it/s, totalLoss=92.4]
train, epoch:0:  20%|█▉        | 2252/11448 [11:07<38:21,  4.00it/s, totalLoss=96.1]
train, epoch:0:  20%|█▉        | 2253/11448 [11:07<37:37,  4.07it/s, totalLoss=96.1]
train, epoch:0:  20%|█▉        | 2253/11448 [11:08<37:37,  4.07it/s, totalLoss=96.1]
train, epoch:0:  20%|█▉        | 2253/11448 [11:08<37:37,  4.07it/s, totalLoss=102] 
train, epoch:0:  20%|█▉        | 2254/11448 [11:08<38:52,  3.94it/s, totalLoss=102]
train, epoch:0:  20%|█▉        | 2254/11448 [11:08<38:52,  3.94it/s, totalLoss=102]
train, epoch:0:  20%|█▉        | 2254/11448 [11:08<38:52,  3.94it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2255/11448 [11:08<38:14,  4.01it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2255/11448 [11:08<38:14,  4.01it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2255/11448 [11:08<38:14,  4.01it/s, totalLoss=94.6]
train, epoch:0:  20%|█▉        | 2256/11448 [11:08<38:23,  3.99it/s, totalLoss=94.6]
train, epoch:0:  20%|█▉        | 2256/11448 [11:09<38:23,  3.99it/s, totalLoss=94.6]
train, epoch:0:  20%|█▉        | 2256/11448 [11:09<38:23,  3.99it/s, totalLoss=96.9]
train, epoch:0:  20%|█▉        | 2257/11448 [11:09<39:47,  3.85it/s, totalLoss=96.9]
train, epoch:0:  20%|█▉        | 2257/11448 [11:09<39:47,  3.85it/s, totalLoss=96.9]
train, epoch:0:  20%|█▉        | 2257/11448 [11:09<39:47,  3.85it/s, totalLoss=90]  
train, epoch:0:  20%|█▉        | 2258/11448 [11:09<43:25,  3.53it/s, totalLoss=90]
train, epoch:0:  20%|█▉        | 2258/11448 [11:09<43:25,  3.53it/s, totalLoss=90]
train, epoch:0:  20%|█▉        | 2258/11448 [11:09<43:25,  3.53it/s, totalLoss=96.5]
train, epoch:0:  20%|█▉        | 2259/11448 [11:09<45:05,  3.40it/s, totalLoss=96.5]
train, epoch:0:  20%|█▉        | 2259/11448 [11:09<45:05,  3.40it/s, totalLoss=96.5]
train, epoch:0:  20%|█▉        | 2259/11448 [11:09<45:05,  3.40it/s, totalLoss=93.2]
train, epoch:0:  20%|█▉        | 2260/11448 [11:09<44:49,  3.42it/s, totalLoss=93.2]
train, epoch:0:  20%|█▉        | 2260/11448 [11:10<44:49,  3.42it/s, totalLoss=93.2]
train, epoch:0:  20%|█▉        | 2260/11448 [11:10<44:49,  3.42it/s, totalLoss=99.6]
train, epoch:0:  20%|█▉        | 2261/11448 [11:10<45:47,  3.34it/s, totalLoss=99.6]
